trial_type,trial_index,rt,stimulus,key_press,at_TrialType,correct_response,test_part,TaskType,correct,at_counter,at_RunningMean,sd,slow,fast,slow_lr_counter,fast_lr_counter,lr_counter,slow_fl_counter,fast_fl_counter,fl_counter,at_TrailingMean,diff,attention_state,lr_trial_counter,filler,animation_sequence,responses,TD_rt,TD_target,TD_trial_number,init_locations,final_locations,responses,question_order,participant
fullscreen,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
external-html,1.0,15185.80000001192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
instructions,2.0,31647.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,4.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_025_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
html-keyboard-response,5.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,6.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,8.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_005_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
html-keyboard-response,9.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,10.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,12.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/IF_002_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
html-keyboard-response,13.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,14.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,16.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_012_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
html-keyboard-response,17.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,18.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,20.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_007_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
html-keyboard-response,21.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,22.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,24.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/IF_003_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
html-keyboard-response,25.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
image-keyboard-response,26.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568f2
