trial_type,trial_index,rt,stimulus,key_press,at_TrialType,correct_response,test_part,TaskType,correct,at_counter,at_RunningMean,sd,slow,fast,slow_lr_counter,fast_lr_counter,lr_counter,slow_fl_counter,fast_fl_counter,fl_counter,at_TrailingMean,diff,attention_state,lr_trial_counter,filler,animation_sequence,responses,TD_rt,TD_target,TD_trial_number,init_locations,final_locations,responses,question_order,participant
fullscreen,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
external-html,1.0,6310.299999997021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
instructions,2.0,76066.89999999106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
image-keyboard-response,4.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_016_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
html-keyboard-response,5.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
image-keyboard-response,6.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
image-keyboard-response,8.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_003_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
html-keyboard-response,9.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
image-keyboard-response,10.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
image-keyboard-response,12.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/FN_007_w.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
html-keyboard-response,13.0,,"<p style=""color:black""> Correct!</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
image-keyboard-response,14.0,,https://ziweizhang0304.github.io/Stats_learning_trig/img/Stim/gray_bdot.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5beae
